name,short,code,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,g20,tx,ty,gx,gy,cx,cy,w,rate,peak,code,peak1,peak2,peak3,g20
Argentina,Arg.,ARG,108000,123000,130000,137000,146000,157000,169000,179000,183000,192000,197000,216000,222000,218000,231000,245000,255000,264000,268000,271000,279000,276000,282000,288000,289000,291000,302000,305000,302000,311000,307000,298000,325000,336000,344000,344000,351000,362000,370000,368000,362000,367000,360000,355000,363000,365000,368000,369000,368000,373000,376000,375000,365000,389000,408000,411000,464000,459000,472000,453000,450000,452000,457000,457000,471000,478000,1,219.1,495.9,199.1,553.7,357.8,521.1,38.8,0,,ARG,,,,1
Australia,Aus.,AUS,226000,311000,336000,356000,372000,380000,387000,393000,399000,409000,416000,421000,428000,437000,448000,463000,461000,473000,482000,493000,502000,423000,412000,398000,392000,391000,389000,394000,397000,400000,415000,422000,430000,412000,425000,437000,430000,439000,442000,469000,454000,438000,441000,440000,440000,450000,457000,469000,483000,491000,500000,554000,557000,562000,575000,582000,545000,551000,553000,557000,554000,487000,486000,477000,473000,479000,1,1030,566.4,893.6,612.9,709.1,459.7,49.7,0,2,AUS,,1,1,1
Austria,Au.,AUT,31100,33700,32800,32800,36100,41100,40800,42300,41700,41900,45200,46500,49000,52400,54500,54300,55800,57100,59800,62300,67800,69400,73800,78000,75800,72100,76500,74300,75500,80100,70600,73800,71000,69500,72900,72700,71700,75100,71600,76100,76900,71600,64800,64900,65400,68700,72100,71700,71000,69200,69300,78100,79800,85400,85200,86200,86200,83300,83100,79400,86800,80300,77900,78100,74500,77200,1,536.4,213.8,479.6,217.8,709.1,377.2,23.6,0,2,AUT,,1,1,1
Belgium,Bel.,BEL,97100,111000,105000,105000,109000,116000,122000,123000,115000,116000,120000,123000,130000,138000,137000,140000,141000,144000,156000,163000,164000,159000,170000,177000,176000,158000,165000,162000,171000,178000,172000,161000,151000,136000,141000,139000,136000,135000,132000,149000,146000,142000,142000,141000,149000,151000,155000,146000,152000,145000,147000,145000,145000,145000,146000,142000,141000,137000,137000,124000,130000,120000,117000,117000,112000,115000,1,430.6,178.6,399.9,176.4,634.8,330.2,28.2,0,0,BEL,1,1,1,1
Bulgaria,Bu.,BGR,26800,27700,29300,30700,32000,33100,34500,36400,38100,42600,45800,49400,54900,58900,67800,72200,75400,82200,87200,94100,89200,91800,94000,96200,97900,101000,101000,104000,109000,107000,106000,110000,119000,120000,117000,119000,120000,122000,118000,115000,106000,71800,67500,66800,63000,64300,64500,61300,56900,50100,49700,50000,46700,51300,50200,50700,54900,59000,57300,48200,50800,56100,51100,45800,48000,52000,1,606.9,249.1,538.8,252.9,732.7,377.2,21,0,0,BGR,1,1,1,1
Brazil,Brazil,BRA,496000,603000,645000,680000,716000,750000,775000,795000,817000,833000,853000,1060000,1130000,1190000,1240000,1280000,1310000,1330000,1370000,1390000,1440000,1320000,1340000,1330000,1340000,1360000,1400000,1390000,1420000,1450000,1480000,1460000,1840000,1940000,2010000,2100000,2180000,2250000,2250000,2290000,2260000,2280000,2070000,2020000,1990000,2030000,1970000,1960000,1980000,1980000,1990000,2000000,2000000,2060000,2100000,2080000,1520000,1510000,1550000,1490000,1550000,1330000,1360000,1350000,1380000,1400000,1,254.3,425.4,198.8,494.7,709.1,400.8,58.9,2,,BRA,,,1,1
Canada,Can.,CAN,340000,349000,351000,356000,357000,368000,391000,388000,390000,392000,401000,406000,424000,434000,464000,484000,497000,522000,547000,556000,584000,597000,615000,622000,629000,630000,638000,645000,650000,698000,711000,700000,645000,641000,661000,661000,636000,661000,688000,727000,700000,692000,707000,706000,727000,740000,756000,770000,778000,788000,809000,798000,801000,820000,822000,808000,896000,906000,892000,819000,880000,761000,790000,844000,821000,805000,1,78,108.1,116.7,147.5,447,165.5,59.3,0,2,CAN,,1,1,1
China,China,CHN,1410000,1440000,1560000,1660000,1790000,1920000,2060000,2140000,2420000,2570000,2580000,2280000,2070000,2040000,2070000,2130000,2190000,2100000,2150000,2270000,2510000,2640000,2720000,2780000,2810000,3010000,3120000,3270000,3380000,3300000,3150000,2980000,2970000,3020000,3170000,3280000,3390000,3560000,3730000,3820000,3860000,3960000,4050000,4220000,4480000,4780000,4910000,4920000,4720000,4770000,4760000,4590000,5020000,5810000,6650000,7420000,8090000,8620000,9220000,9730000,10600000,11600000,12000000,12200000,12300000,12400000,1,959.5,319.6,709.7,147.9,277.3,224.8,239.3,2,,CHN,,,1,1
Cyprus,Cyprus,CYP,1870,1610,1610,1620,1650,1610,1850,2010,1960,2030,2090,2060,2110,2220,2210,2410,2580,2770,3130,3210,3240,3450,4040,4170,3450,3340,3910,4140,4320,4520,4750,4420,4490,4480,4630,4600,5120,5770,5830,6120,6200,6120,6560,6860,7110,7050,7350,7470,7800,8050,8320,8210,8440,8820,9040,9170,9110,9430,9570,9330,9000,8750,8200,7480,7860,7890,1,642.2,354.9,502.8,322.3,789.8,272.8,11.6,0,2,CYP,,1,1,1
Czech Republic,Cz. Rep.,CZE,82200,86000,90600,93700,99100,103000,109000,114000,122000,123000,130000,139000,146000,152000,157000,155000,155000,156000,163000,171000,187000,194000,195000,195000,191000,198000,204000,209000,210000,206000,206000,204000,202000,203000,207000,203000,202000,200000,197000,193000,196000,165000,159000,151000,143000,143000,146000,142000,136000,127000,136000,136000,133000,136000,137000,135000,142000,144000,139000,131000,132000,125000,121000,118000,114000,115000,1,536.4,178.6,495.8,189.2,730.7,301.5,28.6,0,0,CZE,1,1,1,1
Germany,Ger.,DEU,665000,733000,770000,786000,827000,895000,942000,959000,943000,947000,1010000,1030000,1090000,1150000,1180000,1180000,1180000,1170000,1220000,1290000,1260000,1270000,1270000,1320000,1300000,1230000,1320000,1280000,1310000,1350000,1330000,1280000,1240000,1230000,1250000,1270000,1260000,1240000,1240000,1230000,1240000,1150000,1100000,1090000,1070000,1070000,1090000,1050000,1030000,996000,996000,1040000,1020000,1020000,1000000,977000,989000,962000,965000,896000,932000,889000,894000,912000,871000,869000,1,501.1,178.6,428.1,150.1,663,262.4,67.7,0,0,DEU,1,1,1,1
Denmark,Den.,DNK,40300,40300,41500,42100,45000,47100,46600,45300,47800,47300,51500,53900,59500,63500,66400,68300,74900,74000,78600,85000,87200,81900,84000,84800,81600,80700,83400,87300,86500,88300,86100,74700,77700,75300,73400,82600,81500,80400,76700,71000,70800,82200,76200,78400,82300,79300,92600,83000,79000,76600,72300,75100,74600,79700,73600,69200,76200,71600,68000,65100,65500,58800,53900,55800,51600,49100,1,501.1,143.3,440,130.8,658.3,221.2,19.3,0,2,DNK,,1,1,1
Spain,Spa.,ESP,68400,68800,73800,75900,77600,79200,82300,91100,97700,94800,92300,98900,106000,105000,111000,118000,126000,137000,149000,150000,170000,180000,198000,211000,228000,236000,253000,251000,257000,261000,273000,266000,268000,263000,258000,260000,251000,250000,262000,292000,289000,252000,261000,251000,269000,284000,275000,289000,299000,327000,342000,339000,358000,365000,381000,396000,401000,410000,377000,340000,326000,327000,322000,293000,294000,305000,1,430.6,249.1,378.7,263.8,667.9,376.1,41.2,0,2,ESP,,1,1,1
Estonia,Est.,EST,13400,15300,16400,17300,18700,20800,22400,24000,25100,25200,25600,25500,25900,26900,27700,28700,29700,30200,30300,30800,32200,33100,34200,34800,35300,36500,37400,38100,38500,38500,40100,37800,38300,38200,38100,41700,42500,42900,43400,41600,40900,36900,26800,20900,21600,19800,20500,20100,18500,17200,16900,24600,24300,26000,26200,26100,20400,24200,22100,18700,23200,26500,25500,27300,26600,23600,1,606.9,72.8,540.7,122.4,775.6,256.6,16.1,0,0,EST,1,1,1,1
Finland,Fin.,FIN,22500,24100,25000,24100,26100,28300,29900,30400,29000,32400,34300,34000,36500,39600,43600,46300,50900,50200,55500,60400,62200,62000,66000,72200,69600,67100,71500,70100,72000,75100,79000,71500,62100,60400,60700,68300,72100,76400,70900,71300,74000,47600,46100,48400,54000,50600,56300,54800,51100,50400,48500,62500,64900,72400,68600,56600,63600,62000,53900,50100,58300,76100,70700,71600,67500,63900,1,571.6,72.8,518.9,100.6,751.9,234.8,21.8,0,2,FIN,,1,1,1
France,Fra.,FRA,289000,317000,318000,308000,324000,341000,374000,388000,380000,380000,392000,407000,429000,467000,483000,494000,495000,525000,543000,574000,599000,620000,641000,681000,666000,609000,669000,646000,668000,695000,672000,618000,595000,582000,569000,559000,543000,532000,524000,544000,536000,563000,552000,529000,528000,536000,551000,543000,558000,544000,540000,488000,483000,487000,485000,488000,501000,493000,486000,464000,473000,419000,418000,416000,389000,392000,1,465.9,213.8,404.1,217.8,663,330.1,46,0,0,FRA,,1,1,1
United Kingdom,U.K.,GBR,678000,725000,713000,730000,749000,780000,785000,788000,780000,776000,817000,827000,833000,846000,855000,874000,874000,852000,869000,893000,926000,920000,897000,913000,866000,854000,855000,855000,853000,896000,813000,789000,772000,770000,737000,778000,792000,794000,791000,802000,804000,801000,781000,761000,750000,743000,765000,740000,737000,706000,706000,710000,689000,697000,693000,686000,681000,670000,650000,593000,608000,559000,576000,560000,518000,498000,1,430.6,108.1,330.6,123.3,677.6,209.3,53.1,0,0,GBR,,1,1,1
Greece,Gr.,GRC,20100,20600,21000,21300,21800,23000,23600,24500,25500,26400,28000,29000,29400,31800,33000,37000,39000,40400,43700,47200,45300,49300,53800,61000,60900,63400,67500,71500,72800,76600,76400,75600,77100,80900,83000,87000,85300,90000,95500,102000,104000,103000,104000,104000,107000,109000,112000,117000,123000,123000,126000,127000,127000,131000,132000,136000,132000,135000,132000,124000,118000,115000,112000,102000,99200,95600,1,606.9,319.6,531.1,273.9,756.2,330.1,24.9,0,2,GRC,,1,1,1
Croatia,Cro.,HRV,9730,9720,9710,10000,10300,10500,10900,11300,11600,12100,12600,12800,13200,13600,14200,15100,15900,17200,18500,19300,21000,21600,20800,24800,24600,25100,25400,24700,27200,29400,28300,27000,26500,27200,28000,27900,29600,30100,31000,28200,31700,13100,12000,12100,11100,11600,12200,13500,13800,14800,14600,15600,16600,18000,18000,18400,20700,22200,20900,18900,18000,23400,21600,20300,19500,20000,1,536.4,284.3,503.2,252.9,781.5,354.9,15.4,0,2,HRV,1,1,1,1
Hungary,Hun.,HUN,33100,36900,41900,46400,48900,51100,49300,54700,56100,59200,62900,67000,69300,74600,81300,81200,81800,80200,83600,85100,91500,91500,91200,95900,97800,98600,104000,108000,113000,112000,112000,112000,111000,113000,114000,108000,109000,109000,105000,102000,93800,91200,81200,82100,81000,79700,81800,80300,79900,80400,77500,81300,79600,82700,81700,81500,78200,76400,74600,68500,68900,68500,64900,62000,62500,65700,1,571.6,213.8,503.2,217.8,781.1,334,20.9,0,0,HUN,1,1,1,1
Indonesia,Indo.,IDN,349000,354000,366000,334000,337000,347000,351000,356000,356000,362000,364000,373000,366000,367000,366000,376000,383000,389000,352000,351000,348000,335000,456000,392000,387000,391000,465000,595000,533000,592000,599000,617000,1100000,732000,642000,660000,751000,911000,669000,689000,681000,815000,839000,835000,870000,874000,930000,1110000,951000,973000,1010000,1020000,1300000,1240000,1350000,1270000,2550000,2070000,2110000,2460000,2140000,2450000,2500000,2360000,2620000,2430000,1,994.7,495.9,887.8,509.5,396.6,464.2,55.5,1,,IDN,,,,1
India,India,IND,777000,790000,808000,756000,760000,772000,780000,797000,800000,812000,830000,852000,854000,871000,867000,890000,911000,925000,867000,867000,866000,873000,890000,935000,970000,1010000,1060000,1110000,1140000,1180000,1210000,1310000,1330000,1380000,1410000,1460000,1490000,1530000,1600000,1680000,1710000,1870000,1940000,2000000,2060000,2110000,2190000,2220000,2250000,2300000,2310000,2280000,2480000,2580000,2680000,2630000,1760000,1880000,2020000,2160000,2140000,2500000,2670000,2690000,2870000,2960000,1,889,390.1,674.1,387.2,894.1,279.1,114.8,2,,IND,,,,1
Ireland,Ire.,IRL,19600,20500,19700,19900,19700,22700,22200,21300,20800,24400,23400,25400,26300,26900,28000,28200,30600,32400,33800,34700,35900,39700,39200,41100,42700,41300,40800,42500,42800,47200,46300,45200,45100,45200,45600,46500,48600,50100,49800,50300,52500,55000,55000,55300,56700,58100,60300,61700,64200,65300,67400,70100,67900,68400,67900,68900,62800,62100,61400,55800,55600,58200,58500,58400,58200,60400,1,395.3,108.1,309.4,157,643.6,275.1,19.4,0,2,IRL,,1,1,1
Iceland,Ice.,ISL,3700,3610,3750,3920,3850,4040,4150,4240,4430,4630,4680,4580,4760,4910,4980,5150,5350,5370,5570,5330,5320,5370,5530,6060,5980,5730,5850,6070,6060,6100,5830,5690,5390,5400,5810,5620,5840,5920,6020,6220,6180,5810,5690,5750,5670,5720,5800,5960,6110,6320,6280,6220,6240,6220,6270,6190,6780,6950,7350,7070,6940,6590,6620,6630,6620,6700,1,254.3,72.8,302.3,83.5,null,null,9.2,0,2,ISL,,1,1,1
Italy,Ita.,ITA,104000,112000,115000,122000,133000,143000,155000,160000,163000,171000,188000,204000,228000,247000,259000,276000,303000,326000,343000,367000,391000,403000,421000,449000,454000,433000,460000,449000,468000,483000,483000,471000,458000,447000,457000,462000,457000,476000,484000,504000,517000,492000,487000,481000,473000,501000,494000,500000,512000,517000,523000,529000,530000,545000,549000,548000,538000,532000,517000,465000,474000,460000,440000,409000,392000,401000,1,501.1,249.1,450.1,241.4,709.1,330.1,47.2,0,2,ITA,,1,1,1
Japan,Japan,JPN,189000,226000,239000,261000,262000,265000,289000,321000,318000,333000,378000,432000,446000,482000,521000,552000,589000,666000,746000,844000,960000,970000,1030000,1090000,1090000,1030000,1080000,1110000,1070000,1130000,1130000,1110000,1070000,1050000,1120000,1090000,1090000,1080000,1170000,1210000,1270000,1200000,1220000,1210000,1270000,1290000,1300000,1300000,1260000,1280000,1300000,1310000,1340000,1350000,1340000,1350000,1220000,1260000,1170000,1100000,1150000,1340000,1380000,1390000,1350000,1310000,1,1065.3,284.3,1029,202.6,299.2,138.7,86.1,2,2,JPN,,1,1,1
"Korea, Rep.",S. Kor.,KOR,27200,35800,39000,42600,44400,46900,49100,50900,52600,55800,57900,60300,64200,69000,70700,74600,80600,86700,88400,95600,108000,104000,105000,117000,122000,128000,139000,153000,162000,184000,184000,190000,191000,204000,220000,236000,241000,251000,282000,296000,306000,295000,321000,357000,382000,414000,450000,480000,409000,448000,481000,484000,511000,521000,530000,538000,534000,550000,563000,564000,625000,665000,668000,678000,673000,684000,1,994.7,319.6,949.1,227,385.3,163.1,61.7,0,,KOR,,,1,1
Lithuania,Lith.,LTU,10900,18900,21000,23000,25200,27600,30200,32800,35400,31800,33000,33600,35100,36400,37300,38500,39400,40300,40800,41400,40500,41300,42400,43500,45100,46500,47400,48300,50100,50100,50900,51100,51300,51800,51500,52600,52600,53800,54100,53700,50800,52800,33600,27500,26100,25100,26100,25600,26500,23800,22200,23400,23900,24000,24900,26000,24400,26500,25500,21100,21900,22300,22200,20900,20900,21100,1,571.6,108.1,540.7,150.6,775.6,272.8,14.2,0,0,LTU,,1,1,1
Luxembourg,Lux.,LUX,9140,10800,11300,10600,10800,12000,12600,13200,12500,12900,14100,14300,14400,14300,15300,15300,14800,14600,15700,16800,17200,16500,16900,17600,18200,14900,14800,13800,14900,15200,13900,12000,11300,10700,11500,11700,11500,11100,11500,12300,12800,13300,13100,13200,12400,9970,10000,9370,8480,8950,8960,10200,11000,11400,12800,13100,12900,12300,12200,11700,12200,12100,11800,11300,10900,10400,1,465.9,178.6,414.9,204.6,630.5,281.3,13.1,0,0,LUX,,1,1,1
Latvia,Lat.,LVA,6340,9090,9930,10700,11600,12700,13800,14900,16000,15000,15600,15900,16600,17300,17800,18400,18900,19500,19800,20300,20400,21000,21700,22500,23300,24100,24600,25100,26100,26200,26700,26800,27000,27300,27100,27800,27900,28500,28700,28800,28000,15700,10800,7320,5440,4000,4090,3490,3000,2240,1640,10900,11100,11100,11100,11200,232,630,158,-513,632,1730,1660,1620,1590,1700,1,606.9,108.1,540.7,138.6,773.7,244.6,12.1,0,0,LVA,1,1,1,1
Mexico,Mex.,MEX,145000,177000,190000,198000,206000,220000,227000,242000,253000,264000,272000,320000,329000,349000,373000,380000,395000,406000,415000,428000,453000,439000,436000,439000,455000,467000,486000,485000,521000,536000,567000,590000,719000,704000,715000,741000,753000,772000,769000,816000,825000,838000,782000,774000,787000,765000,778000,795000,818000,798000,828000,816000,805000,813000,840000,849000,621000,652000,688000,670000,690000,697000,690000,694000,702000,707000,1,78,178.6,86.1,379.5,652.7,417.3,56.4,1,,MEX,,,1,1
Malta,Malta,MLT,316,328,314,304,387,418,375,387,410,471,420,379,416,497,587,562,508,618,739,756,768,766,947,914,854,775,878,926,1060,1030,1150,1270,1440,1130,1510,1350,1640,2020,2180,2350,2400,2400,2560,2940,2820,2590,2670,2690,2710,2830,2680,2870,2890,3180,3070,3040,3080,3180,3110,3000,3030,3130,3250,2920,2940,2240,1,466.1,284.4,440.1,295.5,781.5,370.3,9.5,0,2,MLT,,1,1,1
Netherlands,Neth.,NLD,79200,83200,83600,85000,88900,92400,97400,97800,101000,102000,109000,113000,122000,130000,136000,141000,146000,150000,158000,161000,183000,183000,202000,213000,212000,205000,221000,217000,224000,241000,233000,222000,189000,194000,202000,204000,201000,208000,203000,218000,221000,232000,232000,234000,237000,234000,245000,236000,236000,223000,221000,222000,221000,221000,222000,217000,210000,209000,209000,203000,215000,201000,197000,197000,189000,197000,1,465.9,143.3,392.3,140.7,627.3,294.5,35.7,0,0,NLD,,1,1,1
Poland,Pol.,POL,188000,199000,206000,218000,229000,237000,252000,266000,267000,283000,295000,306000,318000,334000,349000,355000,364000,375000,395000,417000,419000,429000,447000,458000,470000,498000,518000,537000,550000,557000,572000,506000,519000,523000,535000,545000,553000,556000,556000,537000,453000,444000,431000,432000,426000,427000,441000,432000,401000,390000,379000,367000,357000,371000,376000,377000,308000,309000,301000,283000,302000,383000,376000,373000,360000,363000,1,536.4,143.3,495.8,144.3,730.7,256.6,44.9,0,0,POL,,1,1,1
Portugal,Port.,PRT,17000,16800,16900,17700,17800,18800,19800,20700,20700,21400,21800,22800,23100,24300,25800,26500,26800,27700,28600,30800,31000,32100,34700,36800,36800,37200,38000,39300,40600,43100,43900,44700,47100,48000,46000,44300,48200,49500,50600,59900,61100,64300,68200,66900,68100,72900,70200,73300,78700,86200,85400,88900,93100,88900,91100,94000,82400,80000,77300,74300,70500,70900,69100,67300,66800,71400,1,395.3,249.1,357.3,283.6,646.5,376.1,21.4,0,2,PRT,,1,1,1
Romania,Rom.,ROU,73600,77100,81800,86900,91000,95900,101000,108000,114000,117000,121000,127000,135000,141000,145000,153000,160000,171000,181000,193000,199000,206000,213000,227000,233000,245000,257000,261000,276000,279000,277000,279000,276000,294000,276000,280000,285000,292000,289000,307000,251000,207000,193000,184000,180000,186000,189000,178000,158000,139000,145000,151000,150000,154000,152000,149000,148000,151000,145000,125000,120000,-33400,-35900,-46000,-46200,-44800,1,606.9,213.8,524.3,227.8,756.2,354.9,25.2,0,0,ROU,1,1,1,1
Russian Federation,Russia,RUS,723000,1070000,1180000,1280000,1410000,1560000,1710000,1860000,2000000,1880000,1950000,2000000,2070000,2170000,2250000,2340000,2420000,2480000,2520000,2580000,2560000,2660000,2750000,2790000,2860000,2970000,3070000,3150000,3220000,3220000,3310000,3300000,3360000,3420000,3470000,3650000,3700000,3830000,3960000,3940000,3850000,3800000,3270000,3080000,2770000,2690000,2630000,2490000,2530000,2500000,2530000,2420000,2440000,2600000,2550000,2570000,2480000,2490000,2660000,2430000,2510000,2570000,2660000,2540000,2550000,2570000,1,889,213.8,608.6,140.7,46,169,101,2,0,RUS,1,1,1,1
Saudi Arabia,S. Ara.,SAU,9810,6590,7100,8000,9160,10500,10800,11900,14200,13500,15100,17000,19900,21500,22800,22200,25600,46700,52600,61400,58200,74000,90200,121000,126000,105000,128000,141000,135000,155000,184000,177000,160000,158000,143000,155000,181000,172000,184000,187000,171000,236000,256000,281000,282000,230000,253000,224000,221000,237000,301000,307000,334000,343000,404000,410000,444000,410000,449000,485000,533000,523000,585000,567000,621000,643000,1,747.9,390.1,555.7,351.6,38.8,442.7,62.4,0,,SAU,,,,1
Slovak Republic,Slo. Rep.,SVK,24600,25900,27400,28500,30200,31600,33700,35600,38500,39400,41700,44700,47200,49200,51300,51000,51600,52600,55100,58300,63100,65300,67200,67500,68000,70500,72500,74100,74300,73500,74100,72500,71200,70500,76200,75600,75300,74900,75400,76300,74500,55200,49700,46200,43600,44800,45200,45000,43500,42200,40200,43300,41300,41800,42400,42400,45100,43300,44000,39500,40400,40600,38400,38000,35800,36400,1,571.6,178.6,524.4,189.2,730.7,216.8,18.7,0,0,SVK,1,1,1,1
Slovenia,Slo.,SVN,4600,4560,4600,4740,5120,5470,5880,6230,6320,6840,7280,7610,7860,8290,8960,9420,9720,10300,11100,11500,13500,14200,13500,16500,16600,16900,17500,17400,19400,21000,20800,19700,19000,20400,21100,19700,20500,19900,19600,19500,18700,10600,10700,10900,11300,12000,12700,13100,12800,12200,12400,9780,9930,9640,9970,10300,13000,13100,13800,11800,11900,13500,12900,12200,10500,10700,1,536.4,249.1,503.2,238.7,775.6,287,14.2,0,2,SVN,,1,1,1
Sweden,Swe.,SWE,46100,51200,52500,50900,53300,58500,63400,59200,63100,64000,71300,71500,74300,78600,84200,86800,97200,93900,103000,113000,117000,109000,109000,113000,105000,104000,111000,108000,101000,107000,92700,89700,81300,76900,76900,81800,80500,77800,75200,73200,72100,72200,71700,72000,74500,74300,77800,73000,73300,70400,69200,69500,70400,70900,69900,67400,64900,63200,61000,56700,62600,58500,55100,53500,52000,51000,1,536.4,72.8,497.8,101.3,730.7,235.5,21.1,0,0,SWE,,1,1,1
Turkey,Tur.,TUR,150000,130000,127000,126000,123000,119000,120000,121000,121000,122000,121000,122000,125000,125000,127000,129000,137000,142000,147000,150000,150000,155000,163000,170000,173000,179000,190000,201000,196000,194000,196000,190000,197000,198000,208000,218000,232000,250000,248000,268000,279000,204000,210000,219000,213000,229000,246000,258000,261000,260000,279000,251000,258000,278000,290000,312000,312000,344000,342000,351000,357000,376000,389000,382000,396000,415000,1,677.4,319.6,561.5,245.4,101.2,442.7,48.8,2,2,TUR,,1,1,1
United States,USA,USA,3630000,3780000,3560000,3550000,3430000,3670000,3860000,3830000,3860000,3810000,3880000,3830000,3960000,4100000,4240000,4380000,4700000,4880000,5040000,5300000,5620000,5460000,5730000,5950000,5760000,5580000,5890000,6030000,6210000,6280000,6060000,5870000,5600000,5630000,5820000,5810000,5820000,6040000,6320000,6450000,6310000,6030000,6140000,6250000,6350000,6420000,6620000,6660000,6720000,6790000,6920000,6750000,6800000,6840000,7020000,7000000,6920000,7100000,6810000,6380000,6580000,6740000,6500000,6630000,6700000,6540000,1,78,143.3,37.1,206.8,10.1,269.9,172.7,0,2,USA,,1,1,1
